Starting the Java application using /opt/jboss/container/java/run/run-java.sh ...
INFO exec -a "java" java -Dquarkus.http.host=0.0.0.0 -XX:MaxRAMPercentage=50.0 -XX:+UseParallelGC -XX:MinHeapFreeRatio=10 -XX:MaxHeapFreeRatio=20 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -XX:+ExitOnOutOfMemoryError -cp "." -jar /deployments/quarkus-run.jar 
__  ____  __  _____   ___  __ ____  ______ 
 --/ __ \/ / / / _ | / _ \/ //_/ / / / __/ 
 -/ /_/ / /_/ / __ |/ , _/ ,< / /_/ /\ \   
--\___\_\____/_/ |_/_/|_/_/|_|\____/___/   
2023-09-11 10:33:12.755  WARN           Thread-0 NettyRecorder.null                  : Netty DefaultChannelId initialization (with io.netty.machineId system property set to ff:10:55:0f:21:c1:4d:95) took more than a second
2023-09-11 10:33:43.757  INFO               main CredentialClient.obtenerValores        : Se cargar propiedades del framework de seguridad.
2023-09-11 10:33:44.055  INFO               main CredentialClient.getParameters         : CAJ_catquarkus.sybase.datasource.password
2023-09-11 10:33:44.056  INFO               main CredentialClient.getParameters         : CAJ_catquarkus.sybase.datasource.username
2023-09-11 10:33:44.056  INFO               main CredentialClient.getParameters         : CAJ_quarkus.sybase.datasource.password
2023-09-11 10:33:44.057  INFO               main CredentialClient.getParameters         : CAJ_quarkus.sybase.datasource.username
2023-09-11 10:33:44.058  INFO               main CredentialClient.getParameters         : CAJ_retquarkus.sybase.datasource.password
2023-09-11 10:33:44.154  INFO               main CredentialClient.getParameters         : CAJ_retquarkus.sybase.datasource.username
2023-09-11 10:33:44.155  INFO               main CredentialClient.getParameters         : CNB_spring.sybase.datasource.password
2023-09-11 10:33:44.155  INFO               main CredentialClient.getParameters         : CNB_spring.sybase.datasource.username
2023-09-11 10:33:44.156  INFO               main CredentialClient.getParameters         : CodError
2023-09-11 10:33:44.253  INFO               main CredentialClient.getParameters         : Contrasena
2023-09-11 10:33:44.254  INFO               main CredentialClient.getParameters         : LAT_server.latinia.passLatinia
2023-09-11 10:33:44.254  INFO               main CredentialClient.getParameters         : LAT_server.latinia.userLatina
2023-09-11 10:33:44.255  INFO               main CredentialClient.getParameters         : MP_quarkus.sybase.datasource.password
2023-09-11 10:33:44.255  INFO               main CredentialClient.getParameters         : MP_quarkus.sybase.datasource.username
2023-09-11 10:33:44.256  INFO               main CredentialClient.getParameters         : MsgError
2023-09-11 10:33:44.256  INFO               main CredentialClient.getParameters         : PS_IdUsuario
2023-09-11 10:33:44.256  INFO               main CredentialClient.getParameters         : PS_MaqSitio
2023-09-11 10:33:44.257  INFO               main CredentialClient.getParameters         : PS_Maquina
2023-09-11 10:33:44.257  INFO               main CredentialClient.getParameters         : PS_Token
2023-09-11 10:33:44.257  INFO               main CredentialClient.getParameters         : PS_TokenSitio
2023-09-11 10:33:44.258  INFO               main CredentialClient.getParameters         : PS_UsrSitio
2023-09-11 10:33:44.258  INFO               main CredentialClient.getParameters         : RECM_pass_sybase
2023-09-11 10:33:44.258  INFO               main CredentialClient.getParameters         : RECM_user_sybase
2023-09-11 10:33:44.259  INFO               main CredentialClient.getParameters         : cCodigoEmpresa
2023-09-11 10:33:44.259  INFO               main CredentialClient.getParameters         : cUsuario
2023-09-11 10:33:44.259  INFO               main CredentialClient.getParameters         : canal
2023-09-11 10:33:44.260  INFO               main CredentialClient.getParameters         : canalEcuanet
2023-09-11 10:33:44.353  INFO               main CredentialClient.getParameters         : clave
2023-09-11 10:33:44.354  INFO               main CredentialClient.getParameters         : claveAmagua
2023-09-11 10:33:44.354  INFO               main CredentialClient.getParameters         : claveCvialco
2023-09-11 10:33:44.354  INFO               main CredentialClient.getParameters         : claveEcuanet
2023-09-11 10:33:44.355  INFO               main CredentialClient.getParameters         : claveMsc
2023-09-11 10:33:44.355  INFO               main CredentialClient.getParameters         : claveWebService
2023-09-11 10:33:44.355  INFO               main CredentialClient.getParameters         : passLatinia
2023-09-11 10:33:44.356  INFO               main CredentialClient.getParameters         : password
2023-09-11 10:33:44.356  INFO               main CredentialClient.getParameters         : userLatinia
2023-09-11 10:33:44.356  INFO               main CredentialClient.getParameters         : username
2023-09-11 10:33:44.357  INFO               main CredentialClient.getParameters         : usuario
2023-09-11 10:33:44.357  INFO               main CredentialClient.getParameters         : usuarioAmagua
2023-09-11 10:33:44.453  INFO               main CredentialClient.getParameters         : usuarioEcuanet
2023-09-11 10:33:44.454  INFO               main CredentialClient.getParameters         : usuarioMsc
2023-09-11 10:33:44.454  INFO               main CredentialClient.getParameters         : usuarioTVCable
2023-09-11 10:33:44.454  INFO               main CredentialClient.getParameters         : usuarioWebService
2023-09-11 10:33:44.455  INFO               main CredentialClient.getParameters         : usurioCvialco
2023-09-11 10:33:47.656  INFO               main quarkus.printStartupTime      : rec-megadatos 1.0.0 on JVM (powered by Quarkus 2.9.0.Final) started in 50.202s. Listening on: http://0.0.0.0:8080
2023-09-11 10:33:47.658  INFO               main quarkus.printStartupTime      : Profile prod activated. 
2023-09-11 10:33:47.658  INFO               main quarkus.printStartupTime      : Installed features: [cdi, cxf, kubernetes, kubernetes-client, resteasy-reactive, resteasy-reactive-jackson, smallrye-context-propagation, smallrye-fault-tolerance, smallrye-health, vertx]
2023-09-11 10:34:38.841  INFO    pool-6-thread-1 MessageListener.run                   : 
2023-09-11 10:34:38.854  INFO    pool-6-thread-1 MessageListener.run                   : JMS RECIBIDO: 25a320dd6afb {"tipoFlujo":"CONSULTA","mensajeEntradaConsultarDeuda":{"canal":"VEN","depuracion":null,"fecha":"2023-09-11T10:34:29","oficina":"0","secuencial":"137452895","servicio":{"codTipoServicio":"INTERNET","codigoConvenio":"ECUANET-INT","codigoEmpresa":"21980","codigoTipoBanca":"BP","codigoTipoIdentificador":"1","datosAdicionales":{"datoAdicional":[{"codigo":"e_srv","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"SRVDESA3","visible":null},{"codigo":"e_term","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"VIRTUAL_BB","visible":null},{"codigo":"e_rol","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"252","visible":null},{"codigo":"e_servicio","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"21980","visible":null},{"codigo":"e_identificacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"1","visible":null},{"codigo":"e_ubi","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"","visible":null},{"codigo":"e_opcion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"C","visible":null},{"codigo":"e_prov_req","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_REQ","visible":null},{"codigo":"e_prov_resp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_RESP","visible":null},{"codigo":"vp_s_fecha_contable","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_ssn","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"137452895","visible":null},{"codigo":"vp_s_comision","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"1","visible":null},{"codigo":"vp_s_tasa","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_base_imp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.57","visible":null},{"codigo":"vp_s_impuesto","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"0.0","visible":null},{"codigo":"vp_s_empresa","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"ECUANET","visible":null},{"codigo":"vp_s_recaudacion","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"LINEA   ","visible":null},{"codigo":"vp_s_referencia1","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia2","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"vp_s_referencia3","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":null,"visible":null},{"codigo":"e_prov_req","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_REQ","visible":null},{"codigo":"e_prov_resp","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"MS_REC_MEGADATOS_RESP","visible":null}]},"identificador":"099369671455555"},"transaccion":"3925","usuario":"msilvag"}}
2023-09-11 10:34:45.156  INFO    pool-6-thread-1 ProviderService.logMessageProvider    : ec.telconet.apps.ws.RequestConsulta: <ec.telconet.apps.ws.RequestConsulta><identificacion>099369671455555</identificacion><canal>bolivarianoen</canal><usuario>bolivarianoen</usuario><clave>*****</clave></ec.telconet.apps.ws.RequestConsulta>
2023-09-11 10:34:45.255  INFO    pool-6-thread-1 ProviderService.logMessageProvider    : ec.telconet.apps.ws.ResponseConsulta: <ec.telconet.apps.ws.ResponseConsulta><retorno>01</retorno><identificacion>0930290168</identificacion><nombre>JONATHAN GUERRERO</nombre><contrato>12345</contrato><saldo>25.0</saldo><mensaje>Exito Consulta</mensaje></ec.telconet.apps.ws.ResponseConsulta>
2023-09-11 10:34:47.193  INFO    pool-6-thread-1 MessageProducer.sendMessage           : Rsp: {"codigo":"0","mensajeUsuario":"Consulta ejecutada","estado":"OK","mensajeSalidaEjecutarPago":null,"mensajeSalidaConsultarDeuda":{"codigoError":"0","datosAdicionales":{"datoAdicional":[{"codigo":"p_contrato","etiqueta":null,"editable":null,"formato":null,"listasSeleccion":null,"longitud":null,"mascara":null,"regexp":null,"tipo":null,"valor":"12345","visible":null}]},"fechaVencimiento":null,"formaPago":null,"formaPagoRecibos":null,"identificadorDeuda":"0930290168","limiteMontoMaximo":null,"limiteMontoMinimo":null,"mensajeUsuario":"Exito Consulta","mensajeSistema":null,"montoMinimo":null,"montoTotal":25.0,"nombreCliente":"JONATHAN GUERRERO","recibos":null,"textoAyuda":null}}
2023-09-11 10:34:48.259  INFO    pool-6-thread-1 MessageListener.run                   : JMS ENVIADO: 25a320dd6afb
2023-09-11 10:38:27.858  INFO    pool-6-thread-1 MessageListener.run                   : 
